COMMON_NAME,BLD_ADDRESS,PARCEL_ADDRESS,STRUCTURE_TYPE,WARD,COMMUNITY,GLOBALID,MULTIPOLYGON
LOG SHELTER,1900 HERITAGE DR SW,7303 14 ST SW,HERITAGE ATTRACTION,WARD 11,GLENMORE PARK,{7A0C1765-DE1D-4971-A021-9A928A57E433},"MULTIPOLYGON (((-114.1031483 50.9873721, -114.1032645 50.9873785, -114.1032685 50.9873494, -114.103269 50.9873461, -114.1032666 50.9873459, -114.1031527 50.9873397, -114.1031483 50.9873721)))"
WILLOW RIDGE COMMUNITY ASSOCIATION SEA CAN,680 ACADIA DR SE,680 ACADIA DR SE,COMMUNITY AUXILIARY,WARD 11,MAPLE RIDGE,{414B9D65-436E-4E88-AA95-5206B734FF98},"MULTIPOLYGON (((-114.0435246 50.9602781, -114.0436212 50.9603674, -114.0436502 50.9603548, -114.0435537 50.9602656, -114.0435246 50.9602781)))"
ANDERSON GARAGE,11425 ANDERSON STATION WY SW,11425 ANDERSON STATION WY SW,MAINTENANCE GARAGE,WARD 11,SOUTHWOOD,{D7A4E462-BDDC-48EF-A568-A4E77E5C9C72},"MULTIPOLYGON (((-114.076476 50.9512357, -114.0764239 50.9512684, -114.0757323 50.9512676, -114.0757323 50.9512838, -114.0757083 50.9512838, -114.0757069 50.95182, -114.0757068 50.9518642, -114.0757067 50.9519028, -114.0757066 50.9519346, -114.0757055 50.9523728, -114.0757052 50.9524881, -114.0756638 50.9524881, -114.0751393 50.9524875, -114.0751384 50.9528495, -114.0751384 50.952857, -114.0756218 50.9528575, -114.0756754 50.9528905, -114.075728 50.9528577, -114.0764174 50.9528569, -114.0764374 50.952869, -114.0764719 50.9528898, -114.0764741 50.9528912, -114.0765245 50.9528575, -114.0772173 50.9528578, -114.0772702 50.9528912, -114.0773212 50.9528577, -114.0777304 50.9528578, -114.0777554 50.9528578, -114.0777773 50.9528558, -114.0778031 50.9528514, -114.0778309 50.9528442, -114.0778535 50.952836, -114.0778749 50.9528255, -114.0778955 50.9528128, -114.0779153 50.9527963, -114.0779307 50.9527787, -114.0779426 50.9527579, -114.0779489 50.9527344, -114.0779496 50.9527061, -114.0779494 50.9526283, -114.0779795 50.9526285, -114.0779849 50.9526257, -114.0779847 50.9525833, -114.0779792 50.9525804, -114.0779499 50.9525803, -114.0779496 50.9523713, -114.0779492 50.9520812, -114.0779795 50.9520817, -114.0779847 50.9520784, -114.0779846 50.9520363, -114.0779783 50.9520336, -114.0779498 50.9520336, -114.0779501 50.9515354, -114.0779786 50.9515361, -114.0779845 50.9515327, -114.077985 50.9514907, -114.0779798 50.9514872, -114.07795 50.9514865, -114.0779499 50.9514418, -114.0779503 50.9514136, -114.0779497 50.9513952, -114.0779476 50.951381, -114.0779425 50.9513681, -114.0779365 50.9513562, -114.0779277 50.9513436, -114.0779166 50.9513315, -114.077903 50.9513196, -114.0778881 50.9513085, -114.07787 50.9512982, -114.0778606 50.9512939, -114.0778475 50.9512881, -114.0778212 50.9512793, -114.0777707 50.9512704, -114.0777352 50.9512686, -114.0777308 50.9512686, -114.0773271 50.9512679, -114.077312 50.9512588, -114.0772983 50.9512506, -114.077273 50.9512353, -114.0772238 50.9512679, -114.0765279 50.9512677, -114.076514 50.9512591, -114.0764999 50.9512504, -114.076476 50.9512357)))"
RODEO GROUNDS STOCK SHED,1900 HERITAGE DR SW,8003R 14 ST SW,HERITAGE ATTRACTION,WARD 11,GLENMORE PARK,{21E4D057-35DA-4DEB-9D22-773068DCB996},"MULTIPOLYGON (((-114.10568 50.9856127, -114.1056646 50.9856726, -114.1057278 50.9856775, -114.1057293 50.9856712, -114.105742 50.9856175, -114.1057363 50.985617, -114.1057361 50.985617, -114.1056933 50.9856137, -114.10568 50.9856127)))"
LAKEVIEW GOLF COURSE PANABODE #1,5300 19 ST SW,5300 19 ST SW,SHACK/SHED/SHOP,WARD 11,GLENMORE PARK,{E6675324-B469-4DE9-9B64-C9D66DF2EB00},"MULTIPOLYGON (((-114.1062876 51.002727, -114.1062264 51.0026545, -114.1061852 51.0026692, -114.1062464 51.0027409, -114.1062876 51.002727)))"
RIVEREDGE STORAGE,1215 50 AV SW,1215 50 AV SW,MISCELLANEOUS,WARD 11,GLENMORE PARK,{B7958437-C3CF-49E7-8B68-3C3336AEAE3D},"MULTIPOLYGON (((-114.0904213 51.0061521, -114.0904352 51.0062105, -114.0904998 51.0062044, -114.090486 51.006146, -114.0904213 51.0061521)))"
EAST FAIRVIEW SANITARY LIFT STATION,7180 12 ST SE,,LIFT STATION,WARD 11,EAST FAIRVIEW INDUSTRIAL,{E4AA1115-097A-4DF0-92D3-C22EB311404F},"MULTIPOLYGON (((-114.0355752 50.9901976, -114.0355084 50.9902068, -114.0355275 50.9902624, -114.0355943 50.9902532, -114.0355752 50.9901976)))"
BOWNESS CAROUSEL,1900 HERITAGE DR SW,8003R 14 ST SW,HERITAGE ATTRACTION,WARD 11,GLENMORE PARK,{EA7B2BE4-96BF-4924-81EF-675F4E4E2699},"MULTIPOLYGON (((-114.108815 50.9840192, -114.1088144 50.9840223, -114.1088077 50.9840568, -114.1088419 50.9840582, -114.108838 50.984088, -114.1088361 50.9840882, -114.1088302 50.9840898, -114.1088193 50.9840914, -114.1088059 50.9840935, -114.1087942 50.9840972, -114.1087816 50.9841025, -114.1087786 50.9841043, -114.1087716 50.9841084, -114.1087607 50.9841147, -114.1087507 50.9841232, -114.1087398 50.9841348, -114.1087348 50.9841449, -114.1087331 50.9841512, -114.1087324 50.9841539, -114.108729 50.9841634, -114.1087307 50.984174, -114.1087324 50.984184, -114.1087358 50.9841925, -114.1087417 50.9842025, -114.1087559 50.9842157, -114.1087685 50.9842253, -114.1087844 50.9842337, -114.108797 50.9842385, -114.1088121 50.9842427, -114.108828 50.9842458, -114.1088439 50.9842474, -114.1088565 50.9842484, -114.1088757 50.9842474, -114.1088925 50.9842458, -114.1089084 50.9842415, -114.1089268 50.9842357, -114.1089427 50.9842277, -114.1089577 50.9842187, -114.1089661 50.9842103, -114.1089736 50.9842023, -114.1089802 50.9841907, -114.1089844 50.984179, -114.1089869 50.984169, -114.1089859 50.9841622, -114.1089852 50.9841574, -114.1089818 50.9841468, -114.1089776 50.9841389, -114.1089726 50.9841299, -114.1089617 50.9841198, -114.1089508 50.9841114, -114.1089382 50.9841045, -114.1089281 50.9840992, -114.1089156 50.984095, -114.1089055 50.9840924, -114.1088996 50.9840913, -114.1089017 50.9840604, -114.1089354 50.9840619, -114.1089397 50.9840287, -114.1089403 50.9840247, -114.1089371 50.9840245, -114.108815 50.9840192)))"
MCVITTIE CABIN,1900 HERITAGE DR SW,7303 14 ST SW,HERITAGE ATTRACTION,WARD 11,GLENMORE PARK,{9D834DBD-B01C-4B86-986F-750E7AFE174B},"MULTIPOLYGON (((-114.1039384 50.9870935, -114.1038897 50.9871352, -114.1039511 50.9871638, -114.1039997 50.9871221, -114.1039384 50.9870935)))"
WINDSOR PARK COMMUNITY ASSOCIATION,5304 6 ST SW,5304 6 ST SW,COMMUNITY GATHERING,WARD 11,WINDSOR PARK,{A278862B-B5C6-42F1-A4DD-A1552A6E1342},"MULTIPOLYGON (((-114.0783515 51.0063792, -114.0783501 51.0064323, -114.0784117 51.0064329, -114.0784113 51.0064488, -114.0786158 51.006451, -114.0786148 51.0064882, -114.0787045 51.0064891, -114.0787094 51.0063099, -114.0786407 51.0063091, -114.0786402 51.0063259, -114.0785697 51.0063251, -114.0785688 51.0063602, -114.0784111 51.0063585, -114.0784105 51.0063798, -114.0783515 51.0063792)))"
BANFF CURLING CLUBHOUSE,1900 HERITAGE DR SW,7303 14 ST SW,HERITAGE ATTRACTION,WARD 11,GLENMORE PARK,{3B2B82F6-D938-4902-A2DF-A5AAD1BB9374},"MULTIPOLYGON (((-114.1035286 50.9873017, -114.1034601 50.9873079, -114.1034735 50.9873665, -114.1035393 50.9873605, -114.1035286 50.9873017)))"
FAIRVIEW MECHANICAL BUILDING,8038 FAIRMOUNT DR SE,8038 FAIRMOUNT DR SE,SERVICE BUILDING,WARD 11,FAIRVIEW,{F3118B63-740D-4603-95B9-7DBD640A355A},"MULTIPOLYGON (((-114.0592211 50.9824488, -114.0592117 50.9823068, -114.0590723 50.9823098, -114.0590821 50.9825863, -114.0592272 50.9825845, -114.0592211 50.9824488)))"
CATERPILLAR,1900 HERITAGE DR SW,8003R 14 ST SW,HERITAGE ATTRACTION,WARD 11,GLENMORE PARK,{C78C0F24-76E8-4B44-AA5D-FF64B6F21E38},"MULTIPOLYGON (((-114.1094775 50.983982, -114.1094086 50.983998, -114.1093881 50.9840127, -114.1093637 50.9840302, -114.1093575 50.9840346, -114.109345 50.9840789, -114.1093692 50.984126, -114.1094249 50.9841561, -114.1094981 50.9841658, -114.1095688 50.9841502, -114.1096179 50.9841148, -114.1096317 50.9840683, -114.1096081 50.9840232, -114.1095975 50.9840172, -114.1095938 50.9840152, -114.1095831 50.9840091, -114.1095669 50.9839998, -114.1095512 50.9839909, -114.1094775 50.983982)))"
STU PEPPARD ARENA,5320 19 ST SW,5300 19 ST SW,ARENA,WARD 11,GLENMORE PARK,{0E349C28-1B12-4EF9-B778-A6EFD6683ACC},"MULTIPOLYGON (((-114.1035156 51.006213, -114.1034731 51.0062212, -114.1034301 51.0062137, -114.1034181 51.006216, -114.1034181 51.0062281, -114.1032039 51.0062291, -114.1032037 51.0062907, -114.1032032 51.0064216, -114.1032704 51.0064215, -114.1032711 51.0064839, -114.1032714 51.0065093, -114.1033348 51.0065098, -114.1033347 51.0065267, -114.1033406 51.0065267, -114.1034144 51.0065265, -114.1034181 51.0065369, -114.1034342 51.006538, -114.1034342 51.0065454, -114.1034341 51.0065498, -114.1034095 51.0065499, -114.1034091 51.0065708, -114.1034091 51.0065727, -114.1034059 51.0065727, -114.1034069 51.0066057, -114.1033407 51.006607, -114.1033407 51.0066072, -114.1033407 51.006709, -114.1032981 51.0067093, -114.1032977 51.0067731, -114.1035212 51.0067734, -114.1035821 51.0067734, -114.103777 51.0067737, -114.1037761 51.0067098, -114.1037368 51.0067097, -114.1037342 51.0066805, -114.1036827 51.0066803, -114.1036816 51.0066195, -114.1036813 51.0066038, -114.1036813 51.0066036, -114.1036367 51.0066036, -114.1036367 51.0065698, -114.1036751 51.0065696, -114.1036799 51.0065696, -114.1036806 51.0065449, -114.1036807 51.0065398, -114.1037294 51.0065338, -114.103772 51.0065398, -114.103772 51.0065651, -114.103772 51.0065659, -114.1037734 51.0065659, -114.1039509 51.0065658, -114.1039509 51.0065399, -114.1039911 51.0065338, -114.1040327 51.0065405, -114.1040774 51.0065342, -114.1041198 51.0065409, -114.1041335 51.0065381, -114.1041335 51.0065271, -114.1042143 51.0065271, -114.1042143 51.0064869, -114.1042144 51.0064711, -114.1042146 51.0062898, -114.1042147 51.0062293, -114.1041347 51.0062287, -114.104135 51.0062177, -114.1041196 51.0062161, -114.1040797 51.0062221, -114.1040338 51.0062154, -114.1039947 51.0062214, -114.1039407 51.0062149, -114.1039067 51.0062216, -114.1038615 51.0062159, -114.1038191 51.0062215, -114.1037801 51.0062163, -114.1037332 51.0062215, -114.1036885 51.0062156, -114.1036469 51.0062219, -114.1036058 51.0062145, -114.1035808 51.006218, -[phone] [phone], -[phone] 51.006213)))"
POST OFFICE & TELEPHONE EXCHANGE,1900 HERITAGE DR SW,8003R 14 ST SW,HERITAGE ATTRACTION,WARD 11,GLENMORE PARK,{51170B37-9D6F-4147-8F68-0C092A4595FB},"MULTIPOLYGON (((-114.1079805 50.9849174, -114.1079726 50.9849756, -114.1080415 50.9849791, -114.1080418 50.9849791, -114.1080496 50.9849219, -114.1080496 50.9849218, -114.1080413 50.9849213, -114.1080071 50.9849191, -114.1079871 50.9849178, -114.1079805 50.9849174)))"
STORAGE SHED,1900 HERITAGE DR SW,8003R 14 ST SW,HERITAGE ATTRACTION,WARD 11,GLENMORE PARK,{90D4E8F9-69CE-416B-88D7-4518E1FAFB37},"MULTIPOLYGON (((-114.1051661 50.9855333, -114.1051514 50.9855762, -114.105241 50.9855885, -114.1052558 50.9855456, -114.1052521 50.9855451, -114.1051661 50.9855333)))"
#401-404 11311 OAKFIELD DR SW HOUSING,#401-404 11311 OAKFIELD DR SW,11311 OAKFIELD DR SW,HOUSING - TOWNHOUSE,WARD 11,CEDARBRAE,{42A7858E-0374-468B-A0DF-468FDA1D9729},"MULTIPOLYGON (((-114.1265177 50.953844, -114.1263745 50.9538442, -114.1263747 50.9539038, -114.1265893 50.9539035, -114.126589 50.9538495, -114.1266925 50.9538494, -114.1266924 50.9538113, -114.1266843 50.9538113, -114.1266842 50.9537858, -114.126662 50.9537858, -114.1266619 50.9537679, -114.1267215 50.9537678, -114.1267213 50.9537291, -114.1266679 50.9537291, -114.1266677 50.9536796, -114.1265045 50.9536799, -114.1265048 50.953734, -114.1265326 50.9537339, -114.1265327 50.9537673, -114.126574 50.9537672, -114.126574 50.9537677, -114.1265741 50.9537857, -114.1265175 50.9537858, -114.1265177 50.953844)))"
GLENMORE WTP GAS & DIESEL STG SHED,1636 56 AV SW,5300 19 ST SW,SHACK/SHED/SHOP,WARD 11,GLENMORE PARK,{349C68F1-D5AF-408D-9D4C-9BB26570990C},"MULTIPOLYGON (((-114.0991493 51.0045402, -114.0991493 51.0045269, -114.0991173 51.0045269, -114.0991173 51.0045402, -114.0991493 51.0045402)))"
#701-704 11311 OAKFIELD DR SW HOUSING,#701-704 11311 OAKFIELD DR SW,11311 OAKFIELD DR SW,HOUSING - TOWNHOUSE,WARD 11,CEDARBRAE,{DC47130D-58CF-4FC4-A48E-400B48A5A7A0},"MULTIPOLYGON (((-114.1258711 50.953904, -114.1260594 50.9539036, -114.1260591 50.9538545, -114.1259831 50.9538547, -114.1259829 50.9538198, -114.1261009 50.9538196, -114.1261006 50.9537648, -114.1260505 50.9537649, -114.1260505 50.9537557, -114.1260505 50.9537466, -114.1260856 50.9537465, -114.1260854 50.9537129, -114.1261024 50.9537129, -114.1261022 50.9536719, -114.1260236 50.953672, -114.1260235 50.9536528, -114.1258711 50.9536531, -114.1258714 50.9537136, -114.1259081 50.9537135, -114.1259082 50.953746, -114.1259634 50.9537459, -114.1259635 50.9537559, -114.1259635 50.9537649, -114.1259539 50.9537649, -114.1259542 50.9538152, -114.1258706 50.9538154, -114.1258711 50.953904)))"
MILK RIVER WATER WELL DRILLING RIG,1900 HERITAGE DR SW,8003R 14 ST SW,HERITAGE ATTRACTION,WARD 11,GLENMORE PARK,{C4A209C9-62D3-4357-B062-081D73C27F0A},"MULTIPOLYGON (((-114.1084267 50.9825946, -114.1083862 50.9826169, -114.1084094 50.9826337, -114.1083847 50.9826482, -114.1084202 50.9826735, -114.1084863 50.9826371, -114.1084267 50.9825946)))"
ENGINEERED AIR BANDSTAND,1900 HERITAGE DR SW,8003 14 ST SW,HERITAGE ATTRACTION,WARD 11,GLENMORE PARK,{3A39A3B7-EC64-447A-AC4D-29FAD42872EA},"MULTIPOLYGON (((-114.1015095 50.9826101, -114.1014954 50.9825893, -114.1014572 50.9825786, -114.101427 50.9825875, -114.1014091 50.9826093, -114.1014224 50.9826284, -114.1014543 50.9826403, -114.101489 50.9826336, -114.1015095 50.9826101)))"
RIVERS EDGE COMFORT STATION,1215 50 AV SW,1215 50 AV SW;1301R 50 AV SW;1411 50 AV SW,WASHROOM,WARD 11,GLENMORE PARK,{F83CD4FE-26A5-45B3-AED3-D345C85FA010},"MULTIPOLYGON (((-114.091539 51.00675, -114.0915364 51.0067667, -114.0915094 51.006765, -114.0915031 51.0068052, -114.0912768 51.006791, -114.0912712 51.0068268, -114.0912169 51.0068234, -114.0912116 51.0068568, -114.0912165 51.0068572, -114.0912748 51.0068608, -114.0912757 51.0068548, -114.0915468 51.0068718, -114.0917105 51.006882, -114.0917294 51.0067619, -114.091539 51.00675)))"
KINGSLAND COMMUNITY ASSOCIATION,505 78 AV SW,505 78 AV SW,COMMUNITY GATHERING,WARD 11,KINGSLAND,{BD45A422-E112-45B7-839A-67EA2246F6A1},"MULTIPOLYGON (((-114.0740853 50.9828844, -114.0738556 50.9828882, -114.0738421 50.9828884, -114.0738466 50.9829986, -114.0739132 50.9829975, -114.0740156 50.9829958, -114.0740181 50.9830568, -114.0740624 50.9830561, -114.0740622 50.9830506, -114.0741659 50.9830489, -114.0741596 50.9828957, -114.0741428 50.982896, -114.0741046 50.9828966, -114.0740858 50.9828969, -114.0740853 50.9828844)))"
OAKRIDGE COMMUNITY ASSOCIATION,9504 OAKFIELD DR SW,9504 OAKFIELD DR SW,ARENA,WARD 11,OAKRIDGE,{BC7A0FC3-662D-45EB-92A2-75D17A52CB2B},"MULTIPOLYGON (((-114.1316555 50.9688335, -114.1321593 50.9688338, -114.132317 50.9688339, -114.1323171 50.9687265, -114.1321544 50.9687263, -114.1321545 50.9687025, -114.1321549 50.9686423, -114.132155 50.9686241, -114.132157 50.9686241, -114.1321574 50.9685017, -114.1321579 50.9683302, -114.131245 50.9683292, -114.1312447 50.9684209, -114.1312143 50.9684209, -114.1312143 50.9684434, -114.1312142 50.96848, -114.1312437 50.96848, -114.1312437 50.9684948, -114.1312437 50.9685028, -114.1312433 50.9686236, -114.1312444 50.9686237, -114.1312971 50.9686237, -114.1312972 50.9686547, -114.1313078 50.9686547, -114.131308 50.9687242, -114.1316558 50.9687238, -114.1316555 50.9688335)))"
#101-104 11301 OAKFIELD DR SW HOUSING,#101-104 11301 OAKFIELD DR SW,11311 OAKFIELD DR SW,HOUSING - TOWNHOUSE,WARD 11,CEDARBRAE,{C3DD0B1F-326A-4467-AB46-D43B4E31B3A0},"MULTIPOLYGON (((-114.1274237 50.9539041, -114.1276164 50.9539047, -114.127617 50.9538199, -114.127671 50.9538201, -114.1276714 50.9537642, -114.1276117 50.953764, -114.1276118 50.9537461, -114.1276717 50.9537463, -114.1276719 50.953714, -114.1276719 50.9537133, -114.1276803 50.9537133, -114.1276808 50.9536527, -114.1275245 50.9536523, -114.1275243 50.9536709, -114.1274473 50.9536706, -114.127447 50.9537138, -114.1274816 50.9537139, -114.1274814 50.9537466, -114.1275224 50.9537467, -114.1275223 50.9537653, -114.1275061 50.9537652, -114.1275057 50.9538151, -114.127504 50.9538151, -114.1275023 50.9538151, -114.1275022 50.9538196, -114.127502 50.9538549, -114.1274241 50.9538546, -114.1274237 50.9539041)))"
CALGARY TRACK COUNCIL,5300 19 ST SW,5300 19 ST SW,SOCIAL RECREATION BUILDING,WARD 11,GLENMORE PARK,{4BF6CD34-8CC8-479A-B840-096758F6F5D8},"MULTIPOLYGON (((-114.1042444 51.0070862, -114.1042453 51.0071791, -114.1042925 51.0071789, -114.1042915 51.007086, -114.1042444 51.0070862)))"
GARAGE FOR COTTAGE HOSPITAL,1900 HERITAGE DR SW,8003R 14 ST SW,HERITAGE ATTRACTION,WARD 11,GLENMORE PARK,{CBC3803C-18FC-4738-B4D3-78EE6C95B63A},"MULTIPOLYGON (((-114.1064314 50.9850109, -114.1064018 50.9850692, -114.1064701 50.985083, -114.1064997 50.9850247, -114.1064314 50.9850109)))"
GLENMORE SAILING SCH STRG SHED,8415 24 ST SW,8415 24 ST SW,SHACK/SHED/SHOP,WARD 11,GLENMORE PARK,{117F6207-4CC5-47F7-A4D4-23E7C1822527},"MULTIPOLYGON (((-114.1201096 50.9748121, -114.1202026 50.9748425, -114.1202152 50.9748272, -114.1202203 50.9748209, -114.1202262 50.9748137, -114.1201313 50.9747826, -114.1201053 50.9747741, -114.1201044 50.9747753, -114.1200817 50.9748029, -114.1201096 50.9748121)))"
CHINOOK CENTRE MALL COMMUNITY STATION,6455 MACLEOD TR SW,6455 MACLEOD TR SW,POLICE STATION,WARD 11,MEADOWLARK PARK,{C86AF48A-2C6B-46CA-AC51-D81A7B967C8D},"MULTIPOLYGON (((-114.0729817 50.9975311, -114.0730265 50.9975359, -114.0730211 50.9975574, -114.0730432 50.9975597, -114.0731743 50.9975739, -114.0731525 50.9976436, -114.0732531 50.9976564, -114.0732639 50.9976219, -114.0733364 50.9976309, -114.0733707 50.9975202, -114.0731978 50.9974988, -114.0732041 50.9974718, -114.0730752 50.9974568, -114.0729988 50.9974533, -114.0729987 50.9974536, -114.0729862 50.9974963, -114.0729871 50.9974964, -114.0729854 50.9975027, -114.0729817 50.9975311)))"
#301-304 11301 OAKFIELD DR SW HOUSING,#301-304 11301 OAKFIELD DR SW,11311 OAKFIELD DR SW,HOUSING - TOWNHOUSE,WARD 11,CEDARBRAE,{65F489E2-4F49-48E5-A73A-CD5FA74A21E6},"MULTIPOLYGON (((-114.126825 50.9538426, -114.1269187 50.9538427, -114.1269187 50.9539035, -114.1271096 50.9539035, -114.1271097 50.9538377, -114.1270154 50.9538377, -114.1270154 50.9538339, -114.1270154 50.9538043, -114.1269808 50.9538043, -114.1269808 50.9537953, -114.1269808 50.9537863, -114.127023 50.9537863, -114.127023 50.9537779, -114.127023 50.9537287, -114.1270319 50.9537287, -114.1270319 50.9536791, -114.1270243 50.9536791, -114.1269547 50.9536791, -114.1269548 50.9536401, -114.1268422 50.9536401, -114.1268422 50.9537287, -114.1268468 50.9537287, -114.1268468 50.9537617, -114.1268558 50.9537617, -114.1268558 50.9537861, -114.1268915 50.9537861, -114.1268914 50.9537953, -114.1268914 50.9538038, -114.126825 50.9538038, -114.126825 50.9538426)))"
WINDSOR PARK COMMUNITY ASSOCIATION STORAGE SHED,5304 6 ST SW,5304 6 ST SW,COMMUNITY AUXILIARY,WARD 11,WINDSOR PARK,{1CD386A2-9D6B-4757-80EA-B9C848153233},"MULTIPOLYGON (((-114.0781169 51.0065346, -114.0781168 51.0064998, -114.0779858 51.0064999, -114.0779859 51.0065347, -114.0781169 51.0065346)))"
IN-DEFINITE ARTS SOCIETY BLDG,8038 FAIRMOUNT DR SE,8038 FAIRMOUNT DR SE,CULTURAL SPACE,WARD 11,FAIRVIEW,{F7F2BD74-5158-476F-8DC1-63CB8D1B96F7},"MULTIPOLYGON (((-114.0592272 50.9825845, -114.0592275 50.9825911, -114.0592315 50.9827136, -114.059232 50.9827278, -114.0593824 50.9827258, -114.0593771 50.9825659, -114.0593683 50.982566, -114.0593637 50.9824248, -114.0593626 50.9823912, -114.059292 50.9823922, -114.0592846 50.9823923, -114.0592823 50.9823923, -114.0592841 50.982448, -114.0592211 50.9824488, -114.0592272 50.9825845)))"
HAYSBORO LRV STORAGE,97 HERITAGE RO SW,515 HERITAGE DR SW,GARAGE,WARD 11,HAYSBORO,{33709ED3-FA4E-4DDA-A5F1-88C69581A8FE},"MULTIPOLYGON (((-114.0756263 50.9743834, -114.0756202 50.9744012, -114.0756131 50.9744002, -114.0751123 50.9758467, -114.0751204 50.9758479, -114.0751157 50.9758616, -114.0751149 50.9758637, -114.0751152 50.9758638, -114.0752605 50.9758838, -114.0753826 50.9759007, -114.0753833 50.9759008, -114.0753888 50.9758851, -114.0754066 50.9758875, -114.0759078 50.9744396, -114.0759059 50.9744393, -114.0758889 50.974437, -114.0758947 50.9744205, -114.0756263 50.9743834)))"
CHICKEN SHED,1900 HERITAGE DR SW,8003R 14 ST SW,HERITAGE ATTRACTION,WARD 11,GLENMORE PARK,{1F9B181C-A777-4A62-A6E7-CFA47EF6EEB3},"MULTIPOLYGON (((-114.1063658 50.9864074, -114.1063625 50.9864201, -114.1063623 50.9864209, -114.106397 50.9864245, -114.1063995 50.986415, -114.1064005 50.9864111, -114.106367 50.9864075, -114.1063658 50.9864074)))"
ROADS DISTRICT 6 FUEL KIOSK,340 HADDON RD SW,340 HADDON RD SW,FUEL KIOSK,WARD 11,HAYSBORO,{EDC5409B-6811-43CE-A2C2-BA30F9949E51},"MULTIPOLYGON (((-114.0780754 50.9652882, -114.0780398 50.9652843, -114.0780362 50.9652973, -114.078036 50.9652981, -114.0780717 50.965302, -114.078072 50.9653007, -114.0780754 50.9652882)))"
VARIETY PARK POOL MECH BLDG,8945 24 ST SW,8415 24 ST SW,MISCELLANEOUS,WARD 11,GLENMORE PARK,{193AE1FC-68EF-4CC6-A6E0-4540D876619B},"MULTIPOLYGON (((-114.1214887 50.9740926, -114.1214444 50.9740427, -114.1213743 50.9740655, -114.1214157 50.9741163, -114.1214887 50.9740926)))"
EAGLE RIDGE PUMP STATION #19,290 EAGLE RIDGE DR SW,290 EAGLE RIDGE DR SW,PUMP STATION,WARD 11,EAGLE RIDGE,{B6A63B9A-2F1C-42D8-874D-9841E399DBB0},"MULTIPOLYGON (((-114.0960362 50.9867806, -114.095954 50.9867823, -114.0959568 50.9868388, -114.0960391 50.9868372, -114.0960362 50.9867806)))"
LAKEVIEW COMMUNITY ASSOCIATION,6110 34 ST SW,6110 34 ST SW;6110R 34 ST SW,COMMUNITY GATHERING,WARD 11,LAKEVIEW,{515D360C-E707-4F11-BBE3-077CB79435F5},"MULTIPOLYGON (((-114.136388 50.9982643, -114.1362691 50.9982756, -114.1362705 50.9982809, -114.1362781 50.9983078, -114.1361806 50.9983186, -114.1360819 50.9983295, -114.1359749 50.9983413, -114.1359626 50.9983427, -114.135973 50.9983831, -114.1359862 50.9984241, -114.1360148 50.9984213, -114.1360282 50.99842, -114.1360394 50.9984603, -114.136046 50.9984608, -114.1360669 50.9984622, -114.1360952 50.998464, -114.1361168 50.9984574, -114.1361459 50.9984485, -114.1361359 50.9984076, -114.1363953 50.9983803, -114.1364149 50.9983782, -114.1364195 50.9983777, -114.1364244 50.9983355, -114.1363993 50.9982998, -114.136388 50.9982643)))"
LOG SHELTER,1900 HERITAGE DR SW,7303 14 ST SW,HERITAGE ATTRACTION,WARD 11,GLENMORE PARK,{18DDAFAF-6B13-412D-A717-2F3DCF899050},"MULTIPOLYGON (((-114.1031533 50.9872582, -114.1031529 50.9873121, -114.1032403 50.9873124, -114.1032408 50.9872585, -114.1031533 50.9872582)))"
